Starting alma_postgres_1 ... 
Starting alma_redis_1 ... 
Starting alma_postgres_1
Starting alma_redis_1
[1A[2KStarting alma_postgres_1 ... [32mdone[0m[1B[1A[2KStarting alma_redis_1 ... [32mdone[0m[1BStarting alma_bot_1 ... 
Starting alma_headless-client_1 ... 
Starting alma_bot_1
Starting alma_headless-client_1
[1A[2KStarting alma_bot_1 ... [32mdone[0m[1B[1A[2KStarting alma_headless-client_1 ... [32mdone[0m[1BAttaching to alma_postgres_1, alma_redis_1, alma_bot_1, alma_headless-client_1
[36mpostgres_1         |[0m LOG:  database system was shut down at 2017-06-11 01:00:16 UTC
[35mheadless-client_1  |[0m Envelope from: 0x8fbb87b6476cf99d72e3989b3a3ef53642be00ed (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x8fbb87b6476cf99d72e3989b3a3ef53642be00ed
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user352318[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  Nope[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x4ea120b5d03f80371a783d445d6b5889020475d1
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m welcome
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user352318[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Welcome to Dharma![32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m a bot -- beep bloop.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Would you like to apply for a loan?[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [yes] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x8fbb87b6476cf99d72e3989b3a3ef53642be00ed (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xacf4b2922d6456463952a94df425c86cf5246913
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  Hey[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m User has not sent Init message, sending InitRequest
[32mbot_1              |[0m No errors
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'InitRequest' to @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[90m  SOFA::InitRequest:{"values":["paymentAddress","language"]}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xacf4b2922d6456463952a94df425c86cf5246913
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Init' from @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Init:{"language":"en_US","paymentAddress":"0x3a5f00625[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  42dd5e6931df306c9bbc0ec0dc81a4b"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x3a5f0062542dd5e6931df306c9bbc0ec0dc81a4b
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m I'm here
[32mbot_1              |[0m welcome
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Welcome to Dharma![32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m a bot -- beep bloop.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Would you like to apply for a loan?[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [yes] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xacf4b2922d6456463952a94df425c86cf5246913
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Command' from @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Command:{"body":"Yes!","value":"yes"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  How much money do you need? (in USD) [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Note: maximum cap for first-time users is $50[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xacf4b2922d6456463952a94df425c86cf5246913
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  50[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x3a5f0062542dd5e6931df306c9bbc0ec0dc81a4b
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m howMuchMoney
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m going to show you a list of Risk Assessors I trust -- for a small fee, they’ll vouch for your trustworthiness and help me get an idea of what interest rate you should get.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [got-it]  [question] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  First, I’d like to learn a bit more about you…[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Excellent -- I’m happy to walk you through the loan application process[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xacf4b2922d6456463952a94df425c86cf5246913
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Command' from @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Command:{"body":"Got it","value":"got-it"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Please choose the Risk Assessor you’d like to work with[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Note: You will only be charged automatically once your loan is fully funded[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Risk Assessor - Rating - Fee: ( [raa-english]  [raa-hindi]  [raa-hebrew] )FAQ: ( [faq-what-is-raa]  [faq-raa-rating]  [faq-other] )[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xacf4b2922d6456463952a94df425c86cf5246913
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Command' from @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Command:{"body":"Dharma Risk Assessment Ltd. - A --$0.[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  5","value":"raa-english"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Dharma Risk Assessment Ltd. will message you shortly with further instructions.  Tap 'Recent' to reach the recent messages screen -- they may have messaged you already![32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[32mbot_1              |[0m { Error: connect ETIMEDOUT 172.31.10.89:443
[32mbot_1              |[0m     at Object.exports._errnoException (util.js:1014:11)
[32mbot_1              |[0m     at exports._exceptionWithHostPort (util.js:1037:20)
[32mbot_1              |[0m     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1138:14)
[32mbot_1              |[0m   code: 'ETIMEDOUT',
[32mbot_1              |[0m   errno: 'ETIMEDOUT',
[32mbot_1              |[0m   syscall: 'connect',
[32mbot_1              |[0m   address: '172.31.10.89',
[32mbot_1              |[0m   port: 443 }
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xacf4b2922d6456463952a94df425c86cf5246913
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  Hey[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x3a5f0062542dd5e6931df306c9bbc0ec0dc81a4b
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m riskAssessorMenu
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Please choose the Risk Assessor you’d like to work with[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Note: You will only be charged automatically once your loan is fully funded[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Risk Assessor - Rating - Fee: ( [raa-english]  [raa-hindi]  [raa-hebrew] )FAQ: ( [faq-what-is-raa]  [faq-raa-rating]  [faq-other] )[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xacf4b2922d6456463952a94df425c86cf5246913
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Command' from @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Command:{"body":"Dharma Risk Assessment Ltd. - A --$0.[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  5","value":"raa-english"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Dharma Risk Assessment Ltd. will message you shortly with further instructions.  Tap 'Recent' to reach the recent messages screen -- they may have messaged you already![32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xacf4b2922d6456463952a94df425c86cf5246913
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  Hey[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x3a5f0062542dd5e6931df306c9bbc0ec0dc81a4b
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m riskAssessorMenu
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Please choose the Risk Assessor you’d like to work with[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Note: You will only be charged automatically once your loan is fully funded[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Risk Assessor - Rating - Fee: ( [raa-english]  [raa-hindi]  [raa-hebrew] )FAQ: ( [faq-what-is-raa]  [faq-raa-rating]  [faq-other] )[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xacf4b2922d6456463952a94df425c86cf5246913
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Command' from @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Command:{"body":"Dharma Risk Assessment Ltd. - A --$0.[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  5","value":"raa-english"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Dharma Risk Assessment Ltd. will message you shortly with further instructions.  Tap 'Recent' to reach the recent messages screen -- they may have messaged you already![32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[32mbot_1              |[0m { Error: connect ETIMEDOUT 172.31.10.89:443
[32mbot_1              |[0m     at Object.exports._errnoException (util.js:1014:11)
[32mbot_1              |[0m     at exports._exceptionWithHostPort (util.js:1037:20)
[32mbot_1              |[0m     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1138:14)
[32mbot_1              |[0m   code: 'ETIMEDOUT',
[32mbot_1              |[0m   errno: 'ETIMEDOUT',
[32mbot_1              |[0m   syscall: 'connect',
[32mbot_1              |[0m   address: '172.31.10.89',
[32mbot_1              |[0m   port: 443 }
[35mheadless-client_1  |[0m Envelope from: 0x2bbd038677574c19c9072c2fb3ba3fbea572b7a5 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x2bbd038677574c19c9072c2fb3ba3fbea572b7a5
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from kbecks (@kbecks)[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m User has not sent Init message, sending InitRequest
[32mbot_1              |[0m No errors
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'InitRequest' to kbecks (@kbecks)[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[90m  SOFA::InitRequest:{"values":["paymentAddress","language"]}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x2bbd038677574c19c9072c2fb3ba3fbea572b7a5 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x2bbd038677574c19c9072c2fb3ba3fbea572b7a5
[35mheadless-client_1  |[0m Envelope from: 0x2bbd038677574c19c9072c2fb3ba3fbea572b7a5 (device: 1)
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from kbecks (@kbecks)[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  Hello[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m User has not sent Init message, sending InitRequest
[32mbot_1              |[0m No errors
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'InitRequest' to kbecks (@kbecks)[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[90m  SOFA::InitRequest:{"values":["paymentAddress","language"]}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x2bbd038677574c19c9072c2fb3ba3fbea572b7a5 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x2bbd038677574c19c9072c2fb3ba3fbea572b7a5
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Init' from kbecks (@kbecks)[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Init:{"language":"en","paymentAddress":"0xb2c8db2a5d79[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  4dad1750a2a7f151f856fd6f643f"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0xb2c8db2a5d794dad1750a2a7f151f856fd6f643f
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m I'm here
[32mbot_1              |[0m welcome
[35mheadless-client_1  |[0m Envelope from: 0x2bbd038677574c19c9072c2fb3ba3fbea572b7a5 (device: 1)
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to kbecks (@kbecks)[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Welcome to Dharma![32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m a bot -- beep bloop.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Would you like to apply for a loan?[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [yes] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x2bbd038677574c19c9072c2fb3ba3fbea572b7a5 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x2bbd038677574c19c9072c2fb3ba3fbea572b7a5
[35mheadless-client_1  |[0m Envelope from: 0x2bbd038677574c19c9072c2fb3ba3fbea572b7a5 (device: 1)
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Init' from kbecks (@kbecks)[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Init:{"language":"en","paymentAddress":"0xb2c8db2a5d79[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  4dad1750a2a7f151f856fd6f643f"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m { Error: connect ETIMEDOUT 172.31.10.89:443
[32mbot_1              |[0m     at Object.exports._errnoException (util.js:1014:11)
[32mbot_1              |[0m     at exports._exceptionWithHostPort (util.js:1037:20)
[32mbot_1              |[0m     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1138:14)
[32mbot_1              |[0m   code: 'ETIMEDOUT',
[32mbot_1              |[0m   errno: 'ETIMEDOUT',
[32mbot_1              |[0m   syscall: 'connect',
[32mbot_1              |[0m   address: '172.31.10.89',
[32mbot_1              |[0m   port: 443 }
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xacf4b2922d6456463952a94df425c86cf5246913
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  Hey[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x3a5f0062542dd5e6931df306c9bbc0ec0dc81a4b
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m riskAssessorMenu
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Please choose the Risk Assessor you’d like to work with[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Note: You will only be charged automatically once your loan is fully funded[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Risk Assessor - Rating - Fee: ( [raa-english]  [raa-hindi]  [raa-hebrew] )FAQ: ( [faq-what-is-raa]  [faq-raa-rating]  [faq-other] )[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xacf4b2922d6456463952a94df425c86cf5246913
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Command' from @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Command:{"body":"Dharma Risk Assessment Ltd. - A --$0.[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  5","value":"raa-english"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user145167[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Dharma Risk Assessment Ltd. will message you shortly with further instructions.  Tap 'Recent' to reach the recent messages screen -- they may have messaged you already![32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xacf4b2922d6456463952a94df425c86cf5246913 (device: 1)
[32mbot_1              |[0m { Error: connect ETIMEDOUT 172.31.10.89:443
[32mbot_1              |[0m     at Object.exports._errnoException (util.js:1014:11)
[32mbot_1              |[0m     at exports._exceptionWithHostPort (util.js:1037:20)
[32mbot_1              |[0m     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1138:14)
[32mbot_1              |[0m   code: 'ETIMEDOUT',
[32mbot_1              |[0m   errno: 'ETIMEDOUT',
[32mbot_1              |[0m   syscall: 'connect',
[32mbot_1              |[0m   address: '172.31.10.89',
[32mbot_1              |[0m   port: 443 }
[35malma_headless-client_1 exited with code 143
[0m[32malma_bot_1 exited with code 137
[0m[33mredis_1            |[0m 1:signal-handler (1497160472) Received SIGTERM scheduling shutdown...
[36mpostgres_1         |[0m LOG:  received smart shutdown request
[36mpostgres_1         |[0m LOG:  autovacuum launcher shutting down
[36mpostgres_1         |[0m LOG:  shutting down
[36mpostgres_1         |[0m LOG:  database system is shut down
[33mredis_1            |[0m 1:M 11 Jun 05:54:32.824 # User requested shutdown...
[33mredis_1            |[0m 1:M 11 Jun 05:54:32.824 # Redis is now ready to exit, bye bye...
[36malma_postgres_1 exited with code 0
[0m[33malma_redis_1 exited with code 0
[0m
